name,visibility,x-coordinate,y-coordinate,status,shot,name2
1,1,599,423,0,5,1
2,1,601,406,0,5,2
3,1,601,388,0,5,3
4,1,598,371,0,5,4
5,1,598,353,0,5,5
6,1,597,337,0,5,6
7,1,596,323,0,5,7
8,1,595,310,0,5,8
9,1,594,299,0,5,9
10,1,594,288,0,5,10
11,1,593,278,0,5,11
12,1,592,271,0,5,12
13,1,591,265,0,5,13
14,1,590,259,0,5,14
15,1,590,257,0,5,15
16,1,589,253,0,5,16
17,1,587,252,0,5,17
18,1,586,252,0,5,18
19,1,585,252,0,5,19
20,1,585,255,0,5,20
21,1,584,258,0,5,21
22,1,583,263,0,5,22
23,1,583,269,0,5,23
24,1,581,276,0,5,24
25,1,581,286,0,5,25
26,1,580,294,1,5,26
27,1,616,282,1,5,27
28,1,655,265,0,5,28
29,1,683,255,0,5,29
30,1,709,246,0,5,30
31,1,743,238,0,5,31
32,1,760,234,0,5,32
33,1,770,233,0,5,33
34,1,779,233,2,5,34
35,1,789,210,0,5,35
36,1,795,191,0,5,36
37,1,801,173,0,5,37
38,1,806,156,0,5,38
39,1,813,143,0,5,39
40,1,817,132,0,5,40
41,1,819,124,0,5,41
42,1,822,117,1,5,42
43,1,814,116,0,5,43
44,1,806,116,0,5,44
45,1,798,117,0,9,45
46,1,790,116,0,9,46
47,1,781,117,0,9,47
48,1,771,119,0,9,48
49,1,761,121,0,9,49
50,1,750,124,0,9,50
51,1,741,128,0,2,51
52,1,732,131,0,2,52
53,1,720,137,0,2,53
54,2,712,142,0,2,54
55,2,699,148,0,2,55
56,1,687,154,0,2,56
57,1,676,161,0,2,57
58,2,669,167,0,2,58
59,1,655,178,0,2,59
60,1,643,188,0,2,60
61,1,630,200,0,2,61
62,1,618,210,0,2,62
63,1,606,224,0,2,63
64,1,592,236,0,2,64
65,1,579,252,0,2,65
66,1,563,268,0,2,66
67,2,548,284,0,2,67
68,1,535,303,0,2,68
69,1,518,322,0,2,69
70,1,505,340,0,2,70
71,1,489,363,0,2,71
72,1,471,386,0,2,72
73,1,457,409,0,2,73
74,1,442,434,0,2,74
75,0,0,0,0,2,75
76,0,0,0,0,2,76
77,0,0,0,0,2,77
78,0,0,0,0,2,78
79,1,375,439,0,2,79
80,1,365,441,0,2,80
81,2,354,444,0,2,81
82,1,337,449,0,2,82
83,1,327,452,1,2,83
84,3,364,415,1,2,84
85,1,418,362,0,2,85
86,1,453,330,0,2,86
87,1,486,300,0,2,87
88,1,514,277,0,2,88
89,1,540,255,0,2,89
90,2,564,238,0,2,90
91,1,586,224,0,2,91
92,1,606,211,0,2,92
93,1,626,200,0,2,93
94,1,643,193,0,2,94
95,1,657,186,0,2,95
96,1,673,181,0,2,96
97,1,686,176,0,2,97
98,1,699,173,0,2,98
99,1,710,172,0,2,99
100,1,722,172,0,2,100
101,1,733,172,0,2,101
102,1,743,174,0,9,102
103,1,750,176,0,9,103
104,1,758,179,0,9,104
105,1,767,184,0,9,105
106,1,773,188,2,9,106
107,1,781,186,0,9,107
108,1,787,172,0,9,108
109,1,791,164,0,9,109
110,1,798,153,0,9,110
111,1,802,144,0,9,111
112,1,806,137,0,9,112
113,1,811,130,0,9,113
114,1,816,126,0,9,114
115,1,821,119,0,9,115
116,1,824,115,1,9,116
117,1,825,120,0,9,117
118,1,823,128,0,9,118
119,1,821,136,0,9,119
120,1,819,158,0,9,120
121,2,818,172,0,1,121
122,2,818,188,0,1,122
123,1,816,202,0,1,123
124,1,815,221,0,1,124
125,2,815,241,0,1,125
126,1,815,261,0,1,126
127,1,813,287,0,1,127
128,1,813,312,0,1,128
129,1,813,341,0,1,129
130,1,813,374,0,1,130
131,1,812,406,0,1,131
132,1,811,409,2,1,132
133,1,810,414,0,1,133
134,1,808,420,0,1,134
135,1,807,429,0,1,135
136,1,806,439,0,1,136
137,1,804,453,0,1,137
138,1,802,468,0,1,138
139,1,800,485,0,1,139
140,1,799,505,0,1,140
141,1,798,526,0,1,141
142,1,790,496,1,1,142
143,1,778,442,1,1,143
144,1,769,402,0,1,144
145,1,759,362,0,1,145
146,1,752,330,0,1,146
147,1,742,303,0,1,147
148,2,736,281,0,1,148
149,1,729,264,0,1,149
150,1,723,246,0,1,150
151,1,715,231,0,1,151
152,1,709,221,0,1,152
153,2,705,212,0,1,153
154,1,699,205,0,1,154
155,1,694,200,0,1,155
156,1,688,194,0,1,156
157,1,682,191,0,9,157
158,1,677,191,0,9,158
159,1,673,188,0,9,159
160,1,667,190,0,9,160
161,1,664,190,0,9,161
162,1,659,193,0,9,162
163,1,653,196,0,9,163
164,1,651,202,0,9,164
165,1,647,207,2,9,165
166,1,643,191,0,9,166
167,1,641,184,0,9,167
168,1,639,173,0,9,168
169,1,637,163,0,9,169
170,1,634,155,0,9,170
171,2,632,148,0,9,171
172,2,629,141,0,9,172
173,1,628,136,0,9,173
174,1,625,132,1,9,174
175,1,631,132,0,9,175
176,1,647,137,0,9,176
177,2,661,143,0,9,177
178,1,675,149,0,9,178
179,1,690,159,0,9,179
180,2,702,170,0,9,180
181,1,721,182,0,9,181
182,1,737,194,0,9,182
183,1,754,211,0,9,183
184,1,770,228,0,9,184
185,1,788,247,0,9,185
186,1,808,271,0,9,186
187,1,828,294,0,9,187
188,1,846,321,0,9,188
189,1,868,349,0,9,189
190,1,886,380,0,9,190
191,1,909,415,0,9,191
192,2,926,426,2,9,192
193,1,945,429,0,9,193
194,1,965,432,0,9,194
195,1,986,438,0,9,195
196,1,1004,445,0,9,196
197,1,1024,453,0,9,197
198,2,1044,463,0,9,198
199,1,1071,476,0,9,199
200,1,1093,493,0,9,200
201,1,1119,510,0,9,201
202,1,1143,530,0,9,202
203,1,1171,553,0,9,203
204,1,1198,577,0,9,204
205,1,1230,607,0,9,205
206,1,1261,639,0,9,206
207,1,1279,661,0,9,207
208,1,721,460,0,5,208
209,1,721,456,0,5,209
210,1,724,447,0,5,210
211,1,725,438,0,5,211
212,1,727,423,0,5,212
213,1,726,406,0,5,213
214,1,725,387,0,5,214
215,1,725,370,0,5,215
216,1,723,353,0,5,216
217,1,723,337,0,5,217
218,1,723,324,0,5,218
219,1,722,311,0,5,219
220,1,721,300,0,5,220
221,1,721,291,0,5,221
222,1,719,282,0,5,222
223,1,719,275,0,5,223
224,1,717,268,0,5,224
225,1,717,263,0,5,225
226,1,715,259,0,5,226
227,1,714,257,0,5,227
228,1,713,255,0,5,228
229,1,713,255,0,5,229
230,1,711,257,0,5,230
231,1,710,259,0,5,231
232,1,709,263,0,5,232
233,1,708,267,0,5,233
234,1,708,274,0,5,234
235,1,707,282,0,5,235
236,1,706,290,0,5,236
237,2,700,291,1,5,237
238,1,688,274,0,5,238
239,1,678,258,0,5,239
240,2,669,247,0,5,240
241,1,663,238,0,5,241
242,1,655,232,0,5,242
243,1,650,228,0,5,243
244,2,647,226,0,5,244
245,1,639,224,0,5,245
246,2,632,224,2,5,246
247,1,629,205,0,5,247
248,1,626,184,0,5,248
249,2,624,170,0,5,249
250,2,618,155,0,5,250
251,2,615,140,0,5,251
252,1,610,128,0,5,252
253,1,612,123,1,9,253
254,1,618,116,0,9,254
255,1,622,114,0,9,255
256,2,629,107,0,9,256
257,2,636,103,0,9,257
258,2,641,98,0,9,258
259,2,647,98,0,9,259
260,2,653,97,0,9,260
261,1,659,97,0,9,261
262,1,665,96,0,9,262
263,1,672,98,0,9,263
264,1,677,98,0,9,264
265,1,684,101,0,9,265
266,1,689,103,0,9,266
267,2,696,108,0,1,267
268,2,703,113,0,1,268
269,1,711,116,0,1,269
270,1,715,124,0,1,270
